1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858941.945563 yylex_token: send
1787858941.945565 yylex_token: end at WS
1787858941.945567 yylex_token: -X
1787858941.945569 yylex_token: end at WS
1787858941.945571 yylex_token: jump-reverse
1787858941.945573 cmd_parse_build_commands 0:0: bind
1787858941.945575 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945577 cmd_parse_build_commands 0:2: ,
1787858941.945579 cmd_parse_build_commands 0:3 0:0: send
1787858941.945581 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945583 cmd_parse_build_commands 0:3 0:2: jump-reverse
1787858941.945585 cmd_parse_build_commands 0:0: send
1787858941.945590 cmd_parse_build_commands 0:1: -X
1787858941.945592 cmd_parse_build_commands 0:2: jump-reverse
1787858941.945594 args_parse_flags: next -X
1787858941.945596 args_parse_flags: -X
1787858941.945598 args_parse_flags: next jump-reverse
1787858941.945600 args_parse: flags end at 2 of 3
1787858941.945602 args_parse: 2 = jump-reverse (type STRING)
1787858941.945605 cmd_parse_build_commands: send-keys -X jump-reverse
1787858941.945607 args_parse_flags: next -Tcopy-mode
1787858941.945609 args_parse_flag_argument: -T = copy-mode
1787858941.945610 args_parse_flags: next ,
1787858941.945612 args_parse: flags end at 2 of 4
1787858941.945614 args_parse: 2 = , (type STRING)
1787858941.945617 args_parse: 3 = send-keys -X jump-reverse (type COMMANDS)
1787858941.945621 cmd_parse_build_commands: bind-key -T copy-mode , { send-keys -X jump-reverse }
1787858941.945624 cmdq_get_command: [bind-key/0x9f0c47b00] group 1592
1787858941.945626 cmdq_append <global>: [bind-key/0x9f0c47b00]
1787858941.945628 yylex_token: end at WS
1787858941.945630 yylex_token: bind
1787858941.945632 yylex_token: end at WS
1787858941.945634 yylex_token: -Tcopy-mode
1787858941.945635 yylex_token: end at WS
1787858941.945637 yylex_token: ;
1787858941.945639 yylex_token: end at WS
1787858941.945641 yylex_token: send
1787858941.945643 yylex_token: end at WS
1787858941.945644 yylex_token: -X
1787858941.945646 yylex_token: end at WS
1787858941.945648 yylex_token: jump-again
1787858941.945650 cmd_parse_build_commands 0:0: bind
1787858941.945652 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945654 cmd_parse_build_commands 0:2: ;
1787858941.945656 cmd_parse_build_commands 0:3 0:0: send
1787858941.945657 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945659 cmd_parse_build_commands 0:3 0:2: jump-again
1787858941.945661 cmd_parse_build_commands 0:0: send
1787858941.945663 cmd_parse_build_commands 0:1: -X
1787858941.945665 cmd_parse_build_commands 0:2: jump-again
1787858941.945667 args_parse_flags: next -X
1787858941.945669 args_parse_flags: -X
1787858941.945671 args_parse_flags: next jump-again
1787858941.945672 args_parse: flags end at 2 of 3
1787858941.945674 args_parse: 2 = jump-again (type STRING)
1787858941.945677 cmd_parse_build_commands: send-keys -X jump-again
1787858941.945679 args_parse_flags: next -Tcopy-mode
1787858941.945681 args_parse_flag_argument: -T = copy-mode
1787858941.945682 args_parse_flags: next ;
1787858941.945684 args_parse: flags end at 2 of 4
1787858941.945686 args_parse: 2 = ; (type STRING)
1787858941.945689 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1787858941.945693 cmd_parse_build_commands: bind-key -T copy-mode \\; { send-keys -X jump-again }
1787858941.945696 cmdq_get_command: [bind-key/0x9f0c47c00] group 1600
1787858941.945698 cmdq_append <global>: [bind-key/0x9f0c47c00]
1787858941.945700 yylex_token: end at WS
1787858941.945702 yylex_token: bind
1787858941.945704 yylex_token: end at WS
1787858941.945706 yylex_token: -Tcopy-mode
1787858941.945707 yylex_token: end at WS
1787858941.945709 yylex_token: F
1787858941.945711 yylex_token: end at WS
1787858941.945713 yylex_token: command-prompt
1787858941.945715 yylex_token: end at WS
1787858941.945717 yylex_token: -1p(jump backward)
1787858941.945719 yylex_token: end at WS
1787858941.945721 yylex_token: send
1787858941.945722 yylex_token: end at WS
1787858941.945724 yylex_token: -X
1787858941.945726 yylex_token: end at WS
1787858941.945728 yylex_token: jump-backward
1787858941.945730 yylex_token: end at WS
1787858941.945732 yylex_token: --
1787858941.945733 yylex_token: end at WS
1787858941.945735 yylex_token: %%
1787858941.945737 cmd_parse_build_commands 0:0: bind
1787858941.945739 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945741 cmd_parse_build_commands 0:2: F
1787858941.945743 cmd_parse_build_commands 0:3 0:0: command-prompt
1787858941.945745 cmd_parse_build_commands 0:3 0:1: -1p(jump backward)
1787858941.945747 cmd_parse_build_commands 0:3 0:2 0:0: send
1787858941.945748 cmd_parse_build_commands 0:3 0:2 0:1: -X
1787858941.945750 cmd_parse_build_commands 0:3 0:2 0:2: jump-backward
1787858941.945754 cmd_parse_build_commands 0:3 0:2 0:3: --
1787858941.945756 cmd_parse_build_commands 0:3 0:2 0:4: %%
1787858941.945758 cmd_parse_build_commands 0:0: command-prompt
1787858941.945760 cmd_parse_build_commands 0:1: -1p(jump backward)
1787858941.945762 cmd_parse_build_commands 0:2 0:0: send
1787858941.945764 cmd_parse_build_commands 0:2 0:1: -X
1787858941.945766 cmd_parse_build_commands 0:2 0:2: jump-backward
1787858941.945768 cmd_parse_build_commands 0:2 0:3: --
1787858941.945770 cmd_parse_build_commands 0:2 0:4: %%
1787858941.945772 cmd_parse_build_commands 0:0: send
1787858941.945773 cmd_parse_build_commands 0:1: -X
1787858941.945775 cmd_parse_build_commands 0:2: jump-backward
1787858941.945777 cmd_parse_build_commands 0:3: --
1787858941.945779 cmd_parse_build_commands 0:4: %%
1787858941.945782 args_parse_flags: next -X
1787858941.945783 args_parse_flags: -X
1787858941.945785 args_parse_flags: next jump-backward
1787858941.945787 args_parse: flags end at 2 of 5
1787858941.945789 args_parse: 2 = jump-backward (type STRING)
1787858941.945791 args_parse: 3 = -- (type STRING)
1787858941.945793 args_parse: 4 = %% (type STRING)
1787858941.945798 cmd_parse_build_commands: send-keys -X jump-backward -- "%%"
1787858941.945800 args_parse_flags: next -1p(jump backward)
1787858941.945802 args_parse_flags: -1
1787858941.945804 args_parse_flag_argument: -p = (jump backward)
1787858941.945806 args_parse: flags end at 2 of 3
1787858941.945809 args_parse: 2 = send-keys -X jump-backward -- "%%" (type COMMANDS)
1787858941.945814 cmd_parse_build_commands: command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" }
1787858941.945816 args_parse_flags: next -Tcopy-mode
1787858941.945818 args_parse_flag_argument: -T = copy-mode
1787858941.945820 args_parse_flags: next F
1787858941.945822 args_parse: flags end at 2 of 4
1787858941.945823 args_parse: 2 = F (type STRING)
1787858941.945828 args_parse: 3 = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" } (type COMMANDS)
1787858941.945835 cmd_parse_build_commands: bind-key -T copy-mode F { command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward -- "%%" } }
1787858941.945837 cmdq_get_command: [bind-key/0x9f0c47d00] group 1608
1787858941.945839 cmdq_append <global>: [bind-key/0x9f0c47d00]
1787858941.945841 yylex_token: end at WS
1787858941.945843 yylex_token: bind
1787858941.945845 yylex_token: end at WS
1787858941.945846 yylex_token: -Tcopy-mode
1787858941.945848 yylex_token: end at WS
1787858941.945850 yylex_token: N
1787858941.945852 yylex_token: end at WS
1787858941.945853 yylex_token: send
1787858941.945855 yylex_token: end at WS
1787858941.945857 yylex_token: -X
1787858941.945859 yylex_token: end at WS
1787858941.945861 yylex_token: search-reverse
1787858941.945863 cmd_parse_build_commands 0:0: bind
1787858941.945865 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945867 cmd_parse_build_commands 0:2: N
1787858941.945869 cmd_parse_build_commands 0:3 0:0: send
1787858941.945870 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945872 cmd_parse_build_commands 0:3 0:2: search-reverse
1787858941.945874 cmd_parse_build_commands 0:0: send
1787858941.945876 cmd_parse_build_commands 0:1: -X
1787858941.945878 cmd_parse_build_commands 0:2: search-reverse
1787858941.945880 args_parse_flags: next -X
1787858941.945882 args_parse_flags: -X
1787858941.945884 args_parse_flags: next search-reverse
1787858941.945886 args_parse: flags end at 2 of 3
1787858941.945887 args_parse: 2 = search-reverse (type STRING)
1787858941.945890 cmd_parse_build_commands: send-keys -X search-reverse
1787858941.945892 args_parse_flags: next -Tcopy-mode
1787858941.945894 args_parse_flag_argument: -T = copy-mode
1787858941.945896 args_parse_flags: next N
1787858941.945897 args_parse: flags end at 2 of 4
1787858941.945899 args_parse: 2 = N (type STRING)
1787858941.945902 args_parse: 3 = send-keys -X search-reverse (type COMMANDS)
1787858941.945906 cmd_parse_build_commands: bind-key -T copy-mode N { send-keys -X search-reverse }
1787858941.945911 cmdq_get_command: [bind-key/0x9f0c47e00] group 1620
1787858941.945913 cmdq_append <global>: [bind-key/0x9f0c47e00]
1787858941.945915 yylex_token: end at WS
1787858941.945917 yylex_token: bind
1787858941.945919 yylex_token: end at WS
1787858941.945921 yylex_token: -Tcopy-mode
1787858941.945923 yylex_token: end at WS
1787858941.945924 yylex_token: P
1787858941.945926 yylex_token: end at WS
1787858941.945928 yylex_token: send
1787858941.945930 yylex_token: end at WS
1787858941.945932 yylex_token: -X
1787858941.945934 yylex_token: end at WS
1787858941.945935 yylex_token: toggle-position
1787858941.945938 cmd_parse_build_commands 0:0: bind
1787858941.945939 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.945941 cmd_parse_build_commands 0:2: P
1787858941.945943 cmd_parse_build_commands 0:3 0:0: send
1787858941.945945 cmd_parse_build_commands 0:3 0:1: -X
1787858941.945947 cmd_parse_build_commands 0:3 0:2: toggle-position
1787858941.945949 cmd_parse_build_commands 0:0: send
1787858941.945951 cmd_parse_build_commands 0:1: -X
1787858941.945952 cmd_parse_build_commands 0:2: toggle-position
1787858941.945955 args_parse_flags: next -X
1787858941.945957 args_parse_flags: -X
1787858941.945958 args_parse_flags: next toggle-position
1787858941.945960 args_parse: flags end at 2 of 3
1787858941.945962 args_parse: 2 = toggle-position (type STRING)
1787858941.945965 cmd_parse_build_commands: send-keys -X toggle-position
1787858941.945967 args_parse_flags: next -Tcopy-mode
1787858941.945968 args_parse_flag_argument: -T = copy-mode
1787858941.945970 args_parse_flags: next P
1787858941.945972 args_parse: flags end at 2 of 4
1787858941.945974 args_parse: 2 = P (type STRING)
1787858941.945977 args_parse: 3 = send-keys -X toggle-position (type COMMANDS)
1787858941.945981 cmd_parse_build_commands: bind-key -T copy-mode P { send-keys -X toggle-position }
1787858941.945983 cmdq_get_command: [bind-key/0x9f0c47f00] group 1628
1787858941.945985 cmdq_append <global>: [bind-key/0x9f0c47f00]
1787858941.945987 yylex_token: end at WS
1787858941.945988 yylex_token: bind
1787858941.945991 yylex_token: end at WS
1787858941.945992 yylex_token: -Tcopy-mode
1787858941.945994 yylex_token: end at WS
1787858941.945996 yylex_token: R
1787858941.945998 yylex_token: end at WS
1787858941.945999 yylex_token: send
1787858941.946001 yylex_token: end at WS
1787858941.946003 yylex_token: -X
1787858941.946005 yylex_token: end at WS
1787858941.946007 yylex_token: rectangle-toggle
1787858941.946009 cmd_parse_build_commands 0:0: bind
1787858941.946011 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.946013 cmd_parse_build_commands 0:2: R
1787858941.946015 cmd_parse_build_commands 0:3 0:0: send
1787858941.946017 cmd_parse_build_commands 0:3 0:1: -X
1787858941.946019 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1787858941.946021 cmd_parse_build_commands 0:0: send
1787858941.946022 cmd_parse_build_commands 0:1: -X
1787858941.946024 cmd_parse_build_commands 0:2: rectangle-toggle
1787858941.946027 args_parse_flags: next -X
1787858941.946028 args_parse_flags: -X
1787858941.946030 args_parse_flags: next rectangle-toggle
1787858941.946032 args_parse: flags end at 2 of 3
1787858941.946034 args_parse: 2 = rectangle-toggle (type STRING)
1787858941.946037 cmd_parse_build_commands: send-keys -X rectangle-toggle
1787858941.946039 args_parse_flags: next -Tcopy-mode
1787858941.946041 args_parse_flag_argument: -T = copy-mode
1787858941.946042 args_parse_flags: next R
1787858941.946044 args_parse: flags end at 2 of 4
1787858941.946046 args_parse: 2 = R (type STRING)
1787858941.946049 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1787858941.946053 cmd_parse_build_commands: bind-key -T copy-mode R { send-keys -X rectangle-toggle }
1787858941.946056 cmdq_get_command: [bind-key/0x9f0c98000] group 1636
1787858941.946059 cmdq_append <global>: [bind-key/0x9f0c98000]
1787858941.946061 yylex_token: end at WS
1787858941.946062 yylex_token: bind
1787858941.946064 yylex_token: end at WS
1787858941.946066 yylex_token: -Tcopy-mode
1787858941.946068 yylex_token: end at WS
1787858941.946072 yylex_token: T
1787858941.946074 yylex_token: end at WS
1787858941.946076 yylex_token: command-prompt
1787858941.946078 yylex_token: end at WS
1787858941.946080 yylex_token: -1p(jump to backward)
1787858941.946082 yylex_token: end at WS
1787858941.946084 yylex_token: send
1787858941.946085 yylex_token: end at WS
1787858941.946087 yylex_token: -X
1787858941.946089 yylex_token: end at WS
1787858941.946091 yylex_token: jump-to-backward
1787858941.946093 yylex_token: end at WS
1787858941.946095 yylex_token: --
1787858941.946096 yylex_token: end at WS
1787858941.946098 yylex_token: %%
1787858941.946100 cmd_parse_build_commands 0:0: bind
1787858941.946102 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.946104 cmd_parse_build_commands 0:2: T
1787858941.946106 cmd_parse_build_commands 0:3 0:0: command-prompt
1787858941.946108 cmd_parse_build_commands 0:3 0:1: -1p(jump to backward)
1787858941.946110 cmd_parse_build_commands 0:3 0:2 0:0: send
1787858941.946112 cmd_parse_build_commands 0:3 0:2 0:1: -X
1787858941.946114 cmd_parse_build_commands 0:3 0:2 0:2: jump-to-backward
1787858941.946115 cmd_parse_build_commands 0:3 0:2 0:3: --
1787858941.946117 cmd_parse_build_commands 0:3 0:2 0:4: %%
1787858941.946119 cmd_parse_build_commands 0:0: command-prompt
1787858941.946121 cmd_parse_build_commands 0:1: -1p(jump to backward)
1787858941.946123 cmd_parse_build_commands 0:2 0:0: send
1787858941.946125 cmd_parse_build_commands 0:2 0:1: -X
1787858941.946127 cmd_parse_build_commands 0:2 0:2: jump-to-backward
1787858941.946128 cmd_parse_build_commands 0:2 0:3: --
1787858941.946130 cmd_parse_build_commands 0:2 0:4: %%
1787858941.946132 cmd_parse_build_commands 0:0: send
1787858941.946134 cmd_parse_build_commands 0:1: -X
1787858941.946136 cmd_parse_build_commands 0:2: jump-to-backward
1787858941.946138 cmd_parse_build_commands 0:3: --
1787858941.946139 cmd_parse_build_commands 0:4: %%
1787858941.946142 args_parse_flags: next -X
1787858941.946144 args_parse_flags: -X
1787858941.946145 args_parse_flags: next jump-to-backward
1787858941.946147 args_parse: flags end at 2 of 5
1787858941.946149 args_parse: 2 = jump-to-backward (type STRING)
1787858941.946151 args_parse: 3 = -- (type STRING)
1787858941.946153 args_parse: 4 = %% (type STRING)
1787858941.946156 cmd_parse_build_commands: send-keys -X jump-to-backward -- "%%"
1787858941.946158 args_parse_flags: next -1p(jump to backward)
1787858941.946160 args_parse_flags: -1
1787858941.946162 args_parse_flag_argument: -p = (jump to backward)
1787858941.946164 args_parse: flags end at 2 of 3
1787858941.946167 args_parse: 2 = send-keys -X jump-to-backward -- "%%" (type COMMANDS)
1787858941.946172 cmd_parse_build_commands: command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" }
1787858941.946174 args_parse_flags: next -Tcopy-mode
1787858941.946176 args_parse_flag_argument: -T = copy-mode
1787858941.946178 args_parse_flags: next T
1787858941.946180 args_parse: flags end at 2 of 4
1787858941.946181 args_parse: 2 = T (type STRING)
1787858941.946186 args_parse: 3 = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" } (type COMMANDS)
1787858941.946192 cmd_parse_build_commands: bind-key -T copy-mode T { command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward -- "%%" } }
1787858941.946195 cmdq_get_command: [bind-key/0x9f0c98100] group 1644
1787858941.946197 cmdq_append <global>: [bind-key/0x9f0c98100]
1787858941.946199 yylex_token: end at WS
1787858941.946200 yylex_token: bind
1787858941.946202 yylex_token: end at WS
1787858941.946204 yylex_token: -Tcopy-mode
1787858941.946206 yylex_token: end at WS
1787858941.946208 yylex_token: X
1787858941.946210 yylex_token: end at WS
1787858941.946211 yylex_token: send
1787858941.946213 yylex_token: end at WS
1787858941.946215 yylex_token: -X
1787858941.946217 yylex_token: end at WS
1787858941.946218 yylex_token: set-mark
1787858941.946220 cmd_parse_build_commands 0:0: bind
1787858941.946222 cmd_parse_build_commands 0:1: -Tcopy-mode
1787858941.946224 cmd_parse_build_commands 0:2: X
1787858941.946228 cmd_parse_build_commands 0:3 0:0: send
1787858941.946230 cmd_parse_build_commands 0:3 0:1: -X
